id,target_feature
1276,0
3821,9
5315,16
13445,9
10317,3
6487,12
15250,4
15766,3
11275,3
12091,13
13703,14
2095,13
6753,9
9236,0
13615,3
6834,5
17030,0
15271,2
2394,3
8536,16
14079,9
17593,3
11680,0
6611,16
11164,0
5118,4
10577,3
15031,0
13987,0
11832,0
9607,2
12364,4
889,0
17640,3
17097,3
4294,3
6826,16
12671,0
16055,13
9199,18
13576,10
7188,3
9731,0
13812,6
3497,3
6131,0
665,10
16272,2
16025,0
11220,0
7180,12
5559,0
2636,18
13494,9
5606,0
11525,11
11530,9
10051,4
4204,0
658,16
16162,0
12701,9
12692,6
11020,5
6325,8
3714,9
3295,9
16688,3
12292,3
16708,0
594,16
2952,11
8495,9
774,0
8062,0
4892,18
103,3
11711,12
9048,4
6760,3
2072,9
13423,0
17679,5
3141,0
5485,0
9307,16
1997,9
15364,4
10975,1
13583,10
14542,6
15735,3
1705,9
5102,9
9859,0
13264,12
2466,6
6787,3
5959,3
16991,5
8510,9
6642,12
17331,16
3985,3
16075,5
16363,9
4224,5
4357,9
15849,10
9804,6
7601,3
10426,4
8894,3
9635,3
16777,0
1052,6
13622,5
7793,5
2369,5
8072,8
13105,0
8911,8
2005,13
3054,12
12855,9
9276,9
15195,11
10390,0
8043,3
5067,9
11008,12
12583,4
5278,11
13873,8
9730,3
7694,4
5633,11
13358,4
6035,0
2826,2
724,0
5715,3
10247,11
13042,9
8180,6
4169,5
5857,6
17737,16
12910,4
7631,6
1123,0
10188,5
6842,0
762,8
3474,0
3270,18
8803,12
17453,0
12020,6
2920,0
16795,0
2294,0
13435,3
14088,11
17949,4
8135,3
1210,4
12353,3
9595,0
13529,0
271,3
5376,0
14020,0
978,9
11195,12
15185,12
8689,3
14144,0
14145,11
4806,0
4104,0
16197,9
6512,9
4215,12
4585,9
8512,6
10725,18
16835,0
15796,6
8728,0
17282,10
10203,18
15525,0
4795,11
15556,12
3249,16
13665,0
14437,0
15915,5
17143,12
1785,3
17202,3
15160,4
6443,9
14035,16
2503,6
7697,8
951,9
15847,3
6845,6
10399,0
10309,0
11149,3
10094,11
17908,0
3589,0
10831,3
8801,0
2530,18
3275,9
9524,0
15862,5
5815,5
9623,4
382,3
11607,3
13926,3
8438,0
4266,5
17378,0
1169,6
7448,11
16443,10
11294,11
6812,2
13013,0
9153,16
16362,0
1879,2
6885,0
530,0
3231,5
3690,5
6631,18
8209,0
556,0
12311,2
9570,5
8576,3
10097,9
8836,0
10885,0
2311,5
8627,3
1079,9
10371,0
13390,0
6043,0
12396,0
2153,0
10395,0
17440,3
1525,9
7804,5
9844,3
17073,0
1341,5
12241,0
14568,12
10591,5
2280,10
5193,10
11045,4
13897,0
7098,0
14390,12
7502,0
16278,9
1990,4
9063,3
11407,3
1656,2
11649,4
15248,0
14830,0
3269,6
5692,4
15871,16
16860,16
16347,9
10955,16
17809,11
14555,3
8922,0
2249,18
10092,5
1461,5
3980,3
5504,9
13536,6
7577,6
17898,6
3436,0
17285,8
6260,0
8692,3
8323,0
9202,4
1083,10
10226,0
8454,0
8638,0
131,9
5976,5
15600,12
9047,5
3416,9
2275,8
14978,2
15080,5
9708,4
6776,0
3010,5
3139,3
4781,16
14358,3
15165,11
7727,8
4546,3
9547,5
1547,13
11228,0
8449,3
14,0
3524,6
7918,0
13687,16
16387,12
9996,3
14884,5
16176,3
10575,16
13331,11
11771,0
6404,0
5218,11
8643,3
7483,3
9182,6
8065,16
15033,0
13751,0
5723,4
2676,6
465,0
9907,0
16897,0
17623,0
3167,3
490,9
16889,16
9485,6
11727,5
12908,0
4278,13
6470,0
8699,0
13816,6
5228,0
8952,5
11218,3
15028,0
9294,5
1516,4
14318,0
15594,12
17864,0
8880,16
3060,0
17435,13
7836,4
14475,5
15797,5
3276,0
623,12
15761,4
13717,6
13336,12
10106,18
1751,13
17929,9
13660,2
11954,0
15361,9
2250,4
16221,0
16158,10
6858,3
187,6
12506,9
3475,12
3751,18
15625,5
14064,0
11970,8
9233,0
1140,0
12084,18
16064,1
1447,0
13954,9
4203,4
4589,6
10126,3
7286,9
16378,0
5252,5
16926,3
2615,9
16114,5
225,3
1346,16
11206,0
1031,0
6768,0
11730,14
9461,0
1559,6
12310,11
9810,5
17522,8
11932,11
11221,6
15270,12
3008,0
12269,12
13647,0
3132,3
13293,16
13255,10
1443,4
4853,2
8980,16
15873,6
13556,2
7417,0
10571,16
11745,4
7582,18
6616,6
9643,0
3838,9
8341,0
1788,3
13078,9
14159,3
484,13
4143,0
11016,6
14738,8
6332,9
11331,12
13268,18
15762,5
435,16
14117,0
4773,10
2316,9
3807,3
5913,9
9928,5
16941,2
5643,6
11163,3
14599,9
1808,5
268,3
7770,0
9362,0
6210,16
9544,9
10219,3
2844,18
14312,16
14009,3
16465,0
2568,12
5605,18
11326,10
14563,3
3450,3
3513,5
10133,5
4833,6
13227,0
2766,16
285,3
5997,9
15705,0
8600,4
925,4
5459,6
2219,2
6266,8
13772,6
5313,9
16259,9
9374,0
7799,3
11718,0
11874,18
8011,4
13682,9
4935,0
9724,3
9688,5
16798,3
7821,0
9319,3
17321,3
6207,16
172,11
4931,4
10987,5
2161,9
12463,0
7154,12
5513,3
3440,0
16878,4
5366,8
5994,6
14332,12
14645,3
6410,6
5211,11
4407,0
6598,3
4962,0
6777,8
1764,0
13327,16
4782,10
8832,3
15679,13
13509,0
1515,6
6461,3
13613,12
1558,4
8874,5
10114,8
1046,8
10205,3
370,0
10182,9
7673,0
2656,0
12743,11
7883,12
12787,3
8459,6
3549,0
5166,8
14508,0
8344,18
8347,10
14243,0
5078,0
8490,8
5765,0
15753,9
14666,18
7783,6
4130,12
11604,9
2755,3
13895,6
15197,9
9636,0
4421,11
10662,9
735,0
17413,3
9357,11
10625,0
10504,16
12406,0
11095,9
10596,13
5916,14
4639,12
5595,3
2221,0
11972,0
7660,0
532,0
8426,16
2155,16
7768,14
13054,5
15628,18
14237,10
2143,16
3111,5
926,0
3489,9
9058,16
4056,3
873,3
13986,10
1430,3
11300,3
11828,16
7811,11
4477,2
14954,3
322,9
15741,4
4884,10
1632,8
11709,0
15673,0
14375,3
15272,3
6840,9
17082,12
348,16
3093,11
549,3
708,11
3310,12
9981,0
4182,3
6292,16
9690,8
7548,4
1103,6
5741,8
17506,3
15408,4
3645,0
5028,11
3930,0
1429,5
15240,10
8534,11
16444,0
8417,5
16381,0
14294,0
5476,0
6545,9
17727,8
1170,12
1978,3
4424,0
656,10
6519,16
3283,5
10743,8
8282,16
4747,9
16970,0
16238,2
4953,0
5602,11
5878,2
3770,0
17722,5
10249,0
17839,9
894,10
11268,9
6597,0
3519,9
7581,9
14212,0
4963,0
757,9
5719,3
2068,14
10546,3
4809,2
2190,3
13218,8
12274,0
11256,16
17921,2
17714,3
10412,3
9521,5
17954,3
6550,4
13684,5
10455,0
2877,3
3485,2
15985,8
14439,3
343,5
15445,14
16366,16
2077,3
5407,9
9721,0
8006,3
3656,16
16491,3
16311,9
15383,0
4549,10
13502,0
16764,4
6092,0
14894,8
4280,12
12029,9
1490,3
15743,0
14526,4
7865,0
8746,18
7407,3
16929,0
14531,11
13163,0
10839,0
10872,3
13298,18
5446,9
5145,0
17987,0
14359,6
16090,4
15990,0
1582,3
5144,5
4097,5
16045,8
3774,6
11922,16
8764,16
7962,0
7790,9
4447,8
12242,13
11140,0
16187,6
4252,9
17356,1
15092,0
15284,3
17519,0
11435,8
7475,18
10556,8
17052,0
9241,9
7246,3
8160,16
17548,5
13724,0
220,0
10690,4
2007,14
12147,6
16884,3
6393,0
2312,0
6399,9
682,9
12539,6
3845,9
2716,0
918,0
8601,16
16260,4
8563,0
6495,16
15964,18
8793,5
12534,9
16758,14
985,9
16019,11
4135,16
3702,0
9744,5
5177,0
14755,0
1068,11
692,18
4819,0
11995,16
11673,3
3350,2
8957,6
13764,9
13945,3
8541,3
12526,3
10661,3
4876,5
9712,4
11317,5
5042,4
15001,5
15415,6
16085,2
14853,16
14433,9
9389,5
7038,3
1932,3
2534,6
15763,8
2936,8
8631,6
6005,3
16014,0
9523,2
7343,0
8509,0
1390,9
3853,6
9827,9
12162,3
9809,2
6140,6
5084,3
14621,0
1727,0
12321,5
9336,6
12071,16
344,0
1517,9
7767,6
2870,12
16196,5
3370,0
7263,9
10095,5
8784,8
8275,4
16937,6
15941,8
12811,11
2295,5
14739,12
13171,0
6034,0
11777,9
120,4
6454,8
6972,0
4058,3
5277,3
6789,3
8890,0
17975,9
7926,3
2139,9
13405,6
15468,0
15617,13
5969,3
4086,3
969,0
8941,5
1174,5
14164,3
8411,0
3914,2
14707,0
11589,18
12848,11
6738,18
9586,3
5044,5
15894,8
3996,8
3824,9
16613,0
3981,3
16224,3
11564,18
8066,13
4359,9
573,0
8020,0
10392,6
1427,0
4490,14
14840,13
2854,18
2233,13
8141,6
15620,3
16373,16
9550,16
12758,0
8280,0
11093,11
15527,9
15533,0
5452,18
1378,4
5323,16
10350,4
16360,0
3105,3
10624,3
2497,6
14951,5
3075,5
14865,3
9594,9
476,0
11834,4
11223,6
11336,0
2808,0
11880,18
9204,9
9896,8
15264,0
13453,4
5604,3
6327,3
8733,18
2861,0
11652,14
11514,16
13478,0
17187,8
17362,3
7183,8
12136,16
10279,0
11735,0
15554,4
6352,9
17456,3
4121,3
16823,12
8506,18
10194,12
14882,9
14419,9
6685,12
14915,3
14198,4
9232,16
855,0
17558,4
17813,5
335,11
3599,9
8351,3
1462,0
14498,8
16882,2
7618,9
14095,18
16834,11
12089,0
15360,18
11945,5
8386,3
16845,0
6107,0
9868,12
8646,12
768,4
11081,0
2032,18
8080,8
5567,9
13312,5
6809,6
7954,9
8619,0
14324,8
8289,13
8277,9
13051,6
9327,0
8318,12
5224,16
16337,3
4307,5
10550,12
3666,0
9717,8
1700,0
17389,4
3135,3
17374,16
3399,13
16113,9
6515,0
17803,6
8494,9
16092,3
3346,3
17700,16
7114,6
2388,9
6288,3
16522,10
14008,18
6893,12
4874,6
17816,0
3049,5
7425,6
6063,0
11054,0
3749,12
1654,10
15593,0
4107,9
188,0
8181,0
5077,8
9967,5
7971,0
12505,0
330,3
6426,14
2098,6
10025,6
5968,5
3522,8
15722,8
13758,3
6989,2
6340,3
3246,0
12270,18
17103,6
3725,0
336,3
13474,0
14644,3
8670,0
17346,11
10970,3
9753,3
7928,3
13151,16
10414,16
8340,3
16675,4
4551,0
12917,14
7778,13
7334,3
4347,2
13716,0
6669,5
9104,16
8806,2
11728,9
3458,8
16457,9
9112,0
9355,3
14736,14
7896,4
17707,0
1696,10
9000,3
13727,5
3718,0
13748,16
8731,9
13677,2
8001,9
12773,3
8095,5
653,0
7328,12
655,3
128,6
9288,0
12546,9
17804,0
3331,0
10056,0
10246,6
14837,18
16180,8
2122,18
4205,3
9562,8
2792,6
12740,3
16156,8
15291,12
14048,0
10128,3
16825,3
7247,3
1660,0
2062,0
1934,11
18003,3
8776,0
8298,9
14716,0
8901,9
4216,5
8523,16
6054,5
5071,9
6675,3
2081,16
16153,9
10306,5
4426,16
4180,16
8533,9
7586,5
6629,11
7182,6
1988,5
1226,12
14150,0
7074,16
13574,3
12845,12
3415,2
4229,8
2397,9
6970,9
14537,3
12898,16
17783,3
13179,8
7807,11
2436,2
2452,3
10716,12
13306,3
9073,12
10050,9
13340,8
16320,6
11225,0
12345,0
1653,3
4080,0
16883,5
7368,12
16841,18
10408,13
4232,3
2526,5
17869,12
15545,3
11398,5
17028,0
11395,3
3529,6
15813,9
17913,5
10229,0
12951,3
14215,3
3087,0
16771,5
12766,3
3956,5
12605,9
10400,8
16207,5
13062,0
4818,9
14129,6
12630,5
2682,8
4373,11
5808,12
375,18
18017,5
3951,3
10786,9
369,9
6126,6
11338,4
11306,16
7447,0
17698,6
487,18
4343,9
15698,9
8045,10
4531,8
13606,10
957,0
15636,9
2768,0
4752,0
10186,3
4976,0
445,3
4939,9
10620,0
8962,0
14617,16
8163,0
4315,18
5161,3
10553,8
14918,8
6694,3
8539,5
11281,16
16644,16
11584,0
2055,3
6220,9
6295,6
3684,8
5920,11
9922,5
8591,3
9653,0
3077,14
1364,5
17578,0
9020,0
5220,16
12548,0
15322,8
6138,4
8747,8
15010,10
17660,3
2171,2
5616,6
12486,5
10160,9
6890,3
10826,5
14238,3
8668,5
6337,4
12736,8
7238,0
14688,16
1405,16
17056,5
2495,9
5123,10
5745,2
14381,4
2914,0
9540,12
15082,0
11575,5
8891,5
11542,8
7393,16
17158,0
11975,16
1109,9
15017,3
15564,9
2102,12
16901,16
5813,13
8770,4
14553,13
5869,12
10387,3
716,8
9603,0
16612,3
6291,4
16154,5
12988,3
9806,8
1166,0
11167,3
7568,18
9375,3
7488,3
2211,18
11793,8
13595,9
14724,5
1909,8
4155,8
14084,16
13513,8
122,3
13794,9
14672,2
15388,6
4043,3
1206,18
14438,0
3085,11
2168,3
11181,0
2130,3
9477,16
3325,3
16837,16
13646,0
2132,3
17273,13
15157,13
5250,0
14244,0
15449,10
9909,0
2172,4
15335,0
13394,6
6309,0
16018,8
5841,8
14976,2
7732,8
7916,9
6263,0
14927,9
13070,10
6686,3
7960,5
5268,13
6513,12
4356,4
8349,10
12387,3
3716,3
3639,0
8229,11
224,0
3426,0
9040,16
3352,0
5971,3
12454,3
1817,3
9919,13
1848,0
3509,8
4897,0
12458,0
15724,9
5694,5
13157,8
7068,3
1402,9
3927,3
14792,9
15254,4
11639,11
16277,4
10534,0
2218,18
15343,3
12001,16
2299,12
10293,8
10474,11
15121,0
7815,3
10456,16
6592,0
14611,9
1075,0
6430,0
4557,9
2083,16
3795,3
9625,0
9068,0
4971,3
13200,3
3033,6
5201,6
5023,6
6354,3
3903,5
6934,5
16780,1
9248,12
15483,3
7772,2
1789,6
12309,9
8131,11
7025,0
1560,0
5388,11
725,3
1977,6
1962,0
14686,4
12030,13
12911,3
17033,16
2173,12
11455,4
251,0
8055,16
6231,0
17926,0
14302,3
7796,9
12607,18
12151,8
15141,0
16864,3
14011,0
15528,18
17000,3
14749,12
6101,3
17830,5
12726,16
17260,0
9212,3
11963,8
12214,6
13828,12
1807,3
7091,4
16127,12
5115,0
9555,0
16906,2
7707,5
11872,2
14944,16
3723,3
12712,0
5210,2
6051,0
10195,6
9411,0
10681,0
14423,0
9169,18
17569,0
6178,0
4147,10
7600,11
9032,2
9970,12
4083,2
14015,16
10734,4
13631,5
396,0
8187,4
14422,6
170,0
6195,0
3267,0
16635,0
15309,13
6546,2
11962,6
13596,3
4649,12
4994,12
6906,5
13420,16
11347,12
12113,16
8247,0
11647,3
8125,0
2500,5
17661,8
15413,6
4158,9
12871,6
1154,3
15479,10
7784,0
16580,5
15502,5
5053,18
17629,0
12515,4
11402,5
1780,0
7325,0
9797,9
17887,14
7109,3
6047,5
4758,3
4023,6
6907,0
7913,18
2196,0
16689,8
5079,16
14298,5
7006,9
8749,9
14763,5
1150,16
11056,6
10434,0
2695,6
12832,12
1592,0
11741,13
4828,9
1111,3
2207,3
14068,18
6568,0
17119,0
5308,12
15411,4
4102,3
13929,13
7620,6
7037,3
6086,0
16654,18
1637,13
12266,3
8552,12
17826,12
906,3
2000,0
15930,4
822,4
2128,12
14047,3
15369,16
5759,3
11408,8
16402,2
10060,12
14593,0
9464,0
4332,6
10429,8
16149,0
4050,0
3078,4
3379,3
17015,9
3745,5
4065,9
8827,8
14055,0
12259,13
485,4
2552,8
7869,6
11879,4
7442,0
1104,16
14082,9
13974,9
7661,5
4035,9
3746,6
4861,3
17743,9
12253,9
15537,0
1595,0
9174,12
12994,6
827,0
8069,3
5862,10
3389,0
3683,8
1663,12
14950,0
7021,6
11811,0
13891,4
1112,0
12106,0
13819,3
1609,3
10606,5
517,0
3112,6
1482,4
3073,8
10576,2
3160,4
17092,16
173,3
2383,8
16242,10
12597,0
7638,5
9718,3
9998,12
15497,0
8305,3
4938,3
3353,9
3460,0
1382,9
6982,0
17140,3
8614,8
6326,10
1967,0
13230,6
13810,4
9673,11
12806,10
5664,4
11002,9
2602,12
10806,2
5320,4
4796,3
11438,0
1912,9
16662,12
7682,12
8929,0
12480,6
4412,11
3710,16
14964,4
10989,0
14466,0
2051,8
12278,16
17445,4
12477,4
14993,16
8104,6
12245,6
9630,9
14620,2
13493,18
3916,9
7019,0
6007,11
14827,6
9559,8
9933,5
2917,11
8316,9
10816,0
3284,0
5444,3
962,2
11051,11
17995,10
12330,3
9252,0
1090,0
6180,9
8520,0
12672,6
1617,0
1683,18
8030,9
2738,6
10181,6
3973,5
14057,0
11462,0
4366,9
17304,12
17377,8
17106,4
15584,0
1930,9
7880,0
15046,3
13280,9
16633,11
7936,9
7257,6
11839,9
2481,13
5795,9
250,18
16184,0
15395,9
7370,5
9168,11
2496,0
13364,3
3125,0
3788,0
8118,2
2253,0
17749,16
11261,3
825,0
5709,16
11512,3
987,5
7422,6
199,18
720,12
4838,5
16268,4
8861,16
771,3
2282,6
221,0
6074,6
7847,0
9780,10
10164,0
9326,9
4699,3
6954,2
13578,16
394,6
4856,0
14592,0
3680,12
11690,14
11990,3
14963,3
4975,0
1851,13
8123,16
4840,0
8393,0
6996,5
7689,11
4860,18
1242,3
9024,6
8308,5
17057,8
12138,3
12365,2
6791,12
11836,5
5083,12
13699,9
3318,10
2862,9
6932,5
11723,9
10497,8
46,3
15565,6
8655,18
16420,0
17697,3
15414,18
10804,6
1333,9
14379,16
12949,9
15728,0
17686,16
1578,3
16083,8
6828,3
4067,6
9402,0
9833,9
11787,0
9546,0
8859,2
1621,2
10609,2
13434,11
14253,0
10976,9
2426,12
16426,9
6827,5
7862,12
4061,16
2769,9
3028,8
6453,4
6933,5
14086,18
11985,0
6341,10
14715,3
11798,2
478,11
5456,0
3131,3
12130,8
16653,10
471,16
12587,4
6383,0
7210,0
17981,0
5613,11
5022,11
3076,0
17775,1
9100,2
9166,5
7050,0
15265,6
16405,0
17074,18
6603,3
13531,9
11303,10
9192,0
11203,0
14208,0
7317,2
17463,5
8973,0
8107,0
13424,8
8259,3
203,3
9317,6
5897,0
3170,10
5665,8
4592,6
7237,3
11483,12
9930,0
1228,0
15558,0
3163,0
9610,6
6557,12
14225,12
17651,18
6820,3
3152,5
15462,0
15236,1
7367,0
17619,3
6870,13
9536,6
10047,11
6441,11
17247,18
4197,12
4189,0
14831,5
9754,8
14281,3
12957,13
3777,10
2129,9
15649,3
3649,6
975,0
309,5
15561,13
9062,0
13791,5
12421,0
14903,0
10273,2
8201,9
16067,0
13837,3
15493,4
8488,8
8456,3
8642,5
16515,13
4374,9
9408,2
17303,0
6032,3
8717,0
9891,18
15991,5
4618,0
8715,11
13318,3
9784,8
8997,5
3313,13
6562,6
11699,0
12299,3
2943,8
603,0
9081,18
15569,16
12932,0
17268,16
1149,6
12626,0
4181,2
4223,3
1638,3
11213,8
12809,0
4811,18
8410,10
547,3
16392,4
3115,8
6564,9
16357,3
12294,3
13765,13
12484,3
4998,13
1110,4
403,11
8685,18
4192,0
8687,11
17496,5
13412,2
7080,5
17129,0
7858,3
3037,9
1050,18
1387,9
17735,3
1351,16
8310,3
522,8
4657,6
3651,0
17725,4
8561,9
5085,16
4293,6
15260,5
14003,16
11654,12
15087,0
1865,5
4270,18
16167,5
4802,0
1987,18
12011,3
9782,0
3296,16
